src/config/app.config.ts,src/config/appConfig.ts
src/config/env.schema.ts,src/config/envSchema.ts
src/context.ts,src/shared/context.ts
src/dayjs.ts,src/shared/dayjs.ts
src/domain/services/ChatSessionService.ts,src/domain/services/ChatSessionService.ts
src/domain/services/FeatureFlagService.ts,src/domain/services/FeatureFlagService.ts
src/domain/services/FileService.ts,src/domain/services/FileService.ts
src/domain/services/MediaService.ts,src/domain/services/MediaService.ts
src/domain/services/SearchService.ts,src/domain/services/SearchService.ts
src/domain/services/TorrentService.ts,src/domain/services/TorrentService.ts
src/entities/ChatSession.ts,src/domain/entities/ChatSession.ts
src/entities/ChatSettings.ts,src/domain/entities/ChatSettings.ts
src/entities/TorrentMeta.ts,src/domain/entities/TorrentMeta.ts
src/entities/User.ts,src/domain/entities/User.ts
src/fluent.ts,src/shared/fluent.ts
src/migrations/,src/infrastructure/persistence/migrations/
src/presentation/bot/CommandsRegistry.ts,src/presentation/bot/commandsRegistry.ts
src/presentation/bot/handlers/*.ts,src/presentation/bot/handlers/*.ts
src/presentation/bot/middleware/diContainerMiddleware.ts,src/presentation/bot/middleware/diContainerMiddleware.ts
src/presentation/bot/middleware/ErrorMiddleware.ts,src/presentation/bot/middleware/errorMiddleware.ts
src/qBittorrent/__tests__/QBittorrentClient.test.ts,src/qbittorrent/__tests__/qBittorrentClient.test.ts
src/qBittorrent/QBittorrentClient.ts,src/qbittorrent/qBittorrentClient.ts
src/scripts/migrate.ts,src/infrastructure/scripts/migrate.ts
src/searchEngines/__tests__/RutrackerSearchEngine.test.ts,src/searchEngines/__tests__/rutrackerSearchEngine.test.ts
src/searchEngines/RutrackerSearchEngine.ts,src/searchEngines/rutrackerSearchEngine.ts
src/searchEngines/SearchEngine.ts,src/searchEngines/searchEngine.ts
src/utils/ChatSettingsRepository.ts,src/infrastructure/persistence/repositories/ChatSettingsRepository.ts
src/utils/Config.ts,src/shared/utils/Config.ts
src/utils/ConfigEnv.ts,src/shared/utils/ConfigEnv.ts
src/utils/CookieStorage.ts,src/shared/utils/CookieStorage.ts
src/utils/formatBytes.ts,src/shared/utils/formatBytes.ts
src/utils/formatDuration.ts,src/shared/utils/formatDuration.ts
src/utils/Logger.ts,src/shared/utils/logger.ts
src/utils/result.ts,src/shared/utils/result.ts
src/utils/RpcClient.ts,src/shared/utils/RpcClient.ts
src/utils/TorrentMetaRepository.ts,src/infrastructure/persistence/repositories/TorrentMetaRepository.ts
src/utils/types.ts,src/shared/types/types.ts
